Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Reflux oesophagitis and hiatus hernia', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Pharyngeal pouch', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Oesophageal web', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Oesophageal varices', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Cricopharyngeal spasm', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Motility disorders', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Achalasia', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Other esophagitis (infective, corrosive, radiation and autoimmune)', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Diverticula', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Schatzki ring', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Leiomyoma', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Spontaneous intramural haemorrhage', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Scleroderma', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Duplication cyst', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Peptic ulcer', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Gastritis, acute and chronic', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Hyperplastic and inflammatory polyps', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Acute gastric dilation', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'GIST tumours', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Post surgical appearances and complications', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Gastric volvulus colon Organoaxial colon Mesenteroaxial', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Gastric outlet obstruction', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Gastric diverticulum', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Leiomyoma / leiomyosarcoma', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Menetrier's disease', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Corrosive injury', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Stomach', frequency: 0.1) 
Dx.create(name: 'Crohn's disease', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Small bowel obstruction', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Ischaemia', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Intussusception', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Small bowel trauma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Haemorrhage', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Coeliac disease', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
